Avg,BMI,BMI Rating,HR,Handedness,Height,Name,Ratio,Weight
0.275,21.5204081633,Healthy,138,Right,70,Jose Cardenal,5.01818181818,150
0.248,25.6756756757,Overweight,414,Left,74,Darrell Evans,16.6935483871,200
0.225,27.2591836735,Overweight,58,Right,70,Buck Martinez,2.57777777778,190
0.262,25.7658179012,Overweight,86,Right,72,John Wockenfuss,3.28244274809,190
0.246,24.8165509259,Healthy,75,Left,72,Tommy McCraw,3.0487804878,183
0.286,23.0859448302,Healthy,91,Right,73,Lee Lacy,3.18181818182,175
0.303,26.775639754,Overweight,160,Both,71,Pete Rose,5.28052805281,192
0.224,27.6013513514,Overweight,63,Right,74,Jeff Newman,2.8125,215
0.252,23.9957333333,Healthy,159,Right,75,Jim Hickman,6.30952380952,192
0.253,25.0647401013,Overweight,108,Left,73,Fred Whitfield,4.26877470356,190
0.236,24.2652859961,Healthy,442,Right,78,Dave Kingman,18.7288135593,210
0.264,26.0783574688,Overweight,102,Right,71,Eric Soderholm,3.86363636364,187
0.224,23.0536265432,Healthy,60,Right,72,Ed Brinkman,2.67857142857,170
0.239,24.4048799841,Healthy,61,Left,71,Wayne Garrett,2.55230125523,175
0.255,25.7994445547,Overweight,87,Right,71,Bo Diaz,3.41176470588,185
0.255,27.7999614198,Overweight,63,Left,72,Pat Putnam,2.47058823529,205
0.279,25.7243385251,Overweight,185,Left,73,Chris Chambliss,6.63082437276,195
0.266,25.6756756757,Overweight,144,Right,74,Jeffrey Leonard,5.41353383459,200
0.269,26.5418367347,Overweight,77,Right,70,Rich Rollins,2.8624535316,185
0.271,27.2591836735,Overweight,66,Right,70,Merv Rettenmund,2.43542435424,190
0.252,25.7658179012,Overweight,50,Right,72,Joe Azcue,1.98412698413,190
0.257,23.0859448302,Healthy,78,Right,73,Julian Javier,3.03501945525,175
0.282,25.5592105263,Overweight,246,Both,76,Ken Singleton,8.72340425532,210
0.255,23.0103154136,Healthy,160,Right,71,Frank White,6.27450980392,165
0.246,23.6724489796,Healthy,71,Right,70,Tom Brookens,2.88617886179,165
0.249,23.7455432539,Healthy,61,Left,73,Gary Thomasson,2.44979919679,180
0.251,23.0536265432,Healthy,78,Right,72,Otto Velez,3.10756972112,170
0.283,25.8401596303,Overweight,67,Left,69,Floyd Robinson,2.36749116608,175
0.293,23.7075976989,Healthy,149,Left,71,Lou Brock,5.08532423208,170
0.251,23.7316743827,Healthy,210,Right,72,Rico Petrocelli,8.36653386454,175
0.248,23.7457777778,Healthy,156,Right,75,Ken McMullen,6.29032258065,190
0.268,25.9881778945,Overweight,86,Left,73,Willie Crawford,3.20895522388,197
0.223,26.1200975793,Overweight,65,Left,73,Joe Lahoud,2.91479820628,198
0.304,23.0859448302,Healthy,220,Left,73,Tony Oliva,7.23684210526,175
0.256,23.7457777778,Healthy,91,Right,75,Cito Gaston,3.5546875,190
0.263,22.9551020408,Healthy,54,Right,70,Cookie Rojas,2.05323193916,160
0.27,24.4051416776,Healthy,121,Right,73,Dan Ford,4.48148148148,185
0.243,23.7455432539,Healthy,98,Right,73,Ozzie Virgil,4.0329218107,180
0.277,25.7658179012,Overweight,342,Right,72,Ron Santo,12.3465703971,190
0.267,23.0859448302,Healthy,102,Left,73,Jay Johnstone,3.8202247191,175
0.278,25.7994445547,Overweight,170,Right,71,Jim Ray Hart,6.11510791367,185
0.255,23.7316743827,Healthy,58,Right,72,Ken Berry,2.27450980392,175
0.267,19.8986486486,Healthy,101,Right,74,Dave Concepcion,3.78277153558,155
0.281,25.8455882353,Overweight,54,Left,68,Al Bumbry,1.92170818505,170
0.261,25.6204444444,Overweight,118,Left,75,Ed Kranepool,4.52107279693,205
0.278,24.3897959184,Healthy,130,Left,70,Jorge Orta,4.67625899281,170
0.286,25.1018693552,Overweight,103,Left,69,Tony Gonzalez,3.6013986014,170
0.247,25.6204444444,Overweight,121,Right,75,Gary Roenicke,4.8987854251,205
0.238,25.0337837838,Overweight,122,Right,74,Don Lock,5.12605042017,195
0.279,22.4662162162,Healthy,379,Right,74,Tony Perez,13.5842293907,175
0.29,25.1021622694,Overweight,191,Right,71,Hal McRae,6.58620689655,180
0.251,24.4097222222,Healthy,74,Both,72,Jim Lefebvre,2.94820717131,180
0.246,26.8702222222,Overweight,65,Right,75,Charlie Spikes,2.64227642276,215
0.257,23.1081081081,Healthy,122,Both,74,Ken Henderson,4.74708171206,180
0.233,26.9594594595,Overweight,121,Left,74,Wayne Gross,5.19313304721,210
0.225,21.9078947368,Healthy,50,Right,76,Paul Casanova,2.22222222222,180
0.247,24.4051416776,Healthy,65,Right,73,Lou Clinton,2.63157894737,185
0.243,24.3918918919,Healthy,173,Right,74,Nate Colbert,7.11934156379,190
0.264,23.7455432539,Healthy,113,Right,73,Chuck Hinton,4.2803030303,180
0.274,23.7455432539,Healthy,348,Right,73,George Foster,12.700729927,180
0.277,24.4051416776,Healthy,147,Left,73,Leon Durham,5.30685920578,185
0.237,25.8244897959,Overweight,124,Right,70,Aurelio Rodriguez,5.23206751055,180
0.284,23.0536265432,Healthy,165,Left,72,Jose Cruz,5.80985915493,170
0.258,24.2635135135,Healthy,166,Right,74,Bill Robinson,6.43410852713,189
0.254,26.4438657407,Overweight,242,Right,72,Sal Bando,9.52755905512,195
0.236,25.0337837838,Overweight,76,Right,74,George Mitterwald,3.22033898305,195
0.232,24.9506578947,Healthy,79,Right,76,Bob Tillman,3.40517241379,205
0.244,22.1487082546,Healthy,70,Right,69,Glenn Hubbard,2.86885245902,150
0.278,24.3706666667,Healthy,267,Right,75,George Hendrick,9.60431654676,195
0.328,23.0536265432,Healthy,92,Left,72,Rod Carew,2.80487804878,170
0.264,23.7316743827,Healthy,195,Right,72,Toby Harrah,7.38636363636,175
0.257,23.7455432539,Healthy,56,Left,73,Rick Manning,2.17898832685,180
0.281,23.75,Healthy,234,Right,74,Gary Matthews,8.32740213523,185
0.258,22.3755787037,Healthy,51,Left,72,Cesar Geronimo,1.97674418605,165
0.283,24.4051416776,Healthy,306,Left,73,Fred Lynn,10.8127208481,185
0.273,24.777027027,Healthy,166,Right,74,Larry Hisle,6.08058608059,193
0.248,24.4097222222,Healthy,390,Left,72,Graig Nettles,15.7258064516,180
0.293,25.7658179012,Overweight,118,Left,72,Mike Easler,4.02730375427,190
0.292,26.4967268399,Overweight,113,Right,71,Thurman Munson,3.8698630137,190
0.264,24.1207111111,Healthy,241,Left,75,Rick Monday,9.12878787879,193
0.255,28.4780092593,Overweight,50,Left,72,Tony Solaita,1.96078431373,210
0.248,29.1560570988,Overweight,58,Right,72,Joe Foy,2.33870967742,215
0.244,25.7243385251,Overweight,77,Right,73,Leroy Stanton,3.15573770492,195
0.247,23.0859448302,Healthy,59,Right,73,Adolfo Phillips,2.38866396761,175
0.247,24.5443364412,Healthy,197,Left,71,Dick McAuliffe,7.97570850202,176
0.26,24.4048799841,Healthy,112,Right,71,Jim Morrison,4.30769230769,175
0.236,22.4263464065,Healthy,56,Right,73,Bobby Knoop,2.37288135593,170
0.282,26.1677631579,Overweight,86,Right,76,Tom Paciorek,3.04964539007,215
0.261,26.3839369488,Overweight,240,Right,73,Jeff Burroughs,9.19540229885,200
0.279,24.3918918919,Healthy,292,Left,74,Rusty Staub,10.4659498208,190
0.265,22.3130331283,Healthy,200,Left,71,Oscar Gamble,7.54716981132,160
0.25,22.7824074074,Healthy,134,Right,72,Paul Blair,5.36,168
0.27,25.9881778945,Overweight,108,Right,73,Al Cowens,4.0,197
0.303,26.4438657407,Overweight,219,Left,72,Al Oliver,7.22772277228,195
0.263,23.7457777778,Healthy,256,Right,75,Larry Parrish,9.73384030418,190
0.263,25.7658179012,Overweight,77,Left,72,Milt May,2.92775665399,190
0.25,24.9955555556,Healthy,122,Right,75,Nick Esasky,4.88,200
0.257,24.4051416776,Healthy,163,Both,73,Roy Smalley,6.34241245136,185
0.287,26.3839369488,Overweight,207,Right,73,Richie Zisk,7.21254355401,200
0.26,25.0647401013,Overweight,338,Right,73,Don Baylor,13.0,190
0.239,23.7316743827,Healthy,73,Left,72,Bernie Allen,3.05439330544,175
0.278,25.7658179012,Overweight,164,Left,72,Claudell Washington,5.89928057554,190
0.253,26.8702222222,Overweight,255,Left,75,John Mayberry,10.0790513834,215
0.26,24.4097222222,Healthy,68,Right,72,Ken Reitz,2.61538461538,180
0.277,23.0103154136,Healthy,193,Right,71,Amos Otis,6.96750902527,165
0.254,22.9551020408,Healthy,55,Right,70,Gene Alley,2.16535433071,160
0.254,24.4051416776,Healthy,98,Left,73,Pete Ward,3.85826771654,185
0.239,25.2905405405,Overweight,100,Left,74,Duke Sims,4.18410041841,197
0.259,22.4662162162,Healthy,91,Left,74,Mike Davis,3.51351351351,175
0.228,25.7658179012,Overweight,102,Right,72,Steve Yeager,4.47368421053,190
0.295,23.6724489796,Healthy,61,Left,70,Mickey Rivers,2.06779661017,165
0.267,23.7457777778,Healthy,153,Left,75,Jim Northrup,5.73033707865,190
0.285,24.4048799841,Healthy,452,Left,71,Carl Yastrzemski,15.8596491228,175
0.287,27.6013513514,Overweight,64,Right,74,Lamar Johnson,2.22996515679,215
0.296,26.1726466049,Overweight,65,Right,72,Manny Sanguillen,2.19594594595,193
0.257,30.6804205515,Obese,84,Left,71,Gates Brown,3.26848249027,220
0.29,23.7075976989,Healthy,53,Both,71,Johnny Ray,1.8275862069,170
0.268,23.6724489796,Healthy,91,Left,70,Ken Landreaux,3.39552238806,165
0.277,20.6907894737,Healthy,60,Right,76,Enos Cabell,2.16606498195,170
0.274,20.9184685578,Healthy,79,Right,71,Juan Beniquez,2.88321167883,150
0.259,27.1219135802,Overweight,56,Right,72,Ron Jackson,2.16216216216,200
0.261,25.7243385251,Overweight,66,Right,73,Dick Dietz,2.52873563218,195
0.214,24.3918918919,Healthy,109,Right,74,Dave Duncan,5.09345794393,190
0.282,24.3706666667,Healthy,100,Left,75,Bruce Bochte,3.54609929078,195
0.264,24.12596707,Healthy,96,Left,71,Bernie Carbo,3.63636363636,173
0.248,25.7658179012,Overweight,95,Right,72,Jim Sundberg,3.83064516129,190
0.236,25.6204444444,Overweight,73,Right,75,Andy Kosco,3.09322033898,205
0.253,23.7316743827,Healthy,116,Left,72,John Lowenstein,4.58498023715,175
0.299,24.3918918919,Healthy,63,Left,74,Bake McBride,2.10702341137,190
0.24,25.7243385251,Overweight,80,Left,73,Ed Herrmann,3.33333333333,195
0.242,24.8009007318,Healthy,53,Left,73,Mike Hegan,2.19008264463,188
0.225,26.4952888889,Overweight,77,Right,75,Tim Laudner,3.42222222222,212
0.28,24.3918918919,Healthy,68,Right,74,Steve Henderson,2.42857142857,190
0.253,25.6756756757,Overweight,160,Right,74,Bill Melton,6.32411067194,200
0.249,25.0877700617,Overweight,131,Left,72,John Milner,5.26104417671,185
0.253,23.1208888889,Healthy,52,Left,75,Rich Reese,2.05533596838,185
0.289,25.0877700617,Overweight,174,Left,72,Bill Buckner,6.02076124567,185
0.268,25.6756756757,Overweight,271,Right,74,George Scott,10.1119402985,200
0.225,26.9594594595,Overweight,268,Right,74,Gorman Thomas,11.9111111111,210
0.247,26.1726466049,Overweight,188,Left,72,Darrell Porter,7.61133603239,193
0.25,25.0337837838,Overweight,146,Left,74,Jim Spencer,5.84,195
0.26,23.6724489796,Healthy,77,Left,70,Jim Dwyer,2.96153846154,165
0.258,24.3706666667,Healthy,66,Right,75,Mike Andrews,2.55813953488,195
0.258,26.1677631579,Overweight,196,Right,76,Cliff Johnson,7.59689922481,215
0.274,25.4375,Overweight,159,Right,76,Donn Clendenon,5.80291970803,209
0.277,25.7243385251,Overweight,218,Right,73,Bob Horner,7.87003610108,195
0.285,21.8711111111,Healthy,117,Right,75,Garry Maddox,4.10526315789,175
0.294,27.546122449,Overweight,272,Right,70,Steve Garvey,9.25170068027,192
0.249,25.6204444444,Overweight,200,Left,75,Don Mincher,8.03212851406,205
0.269,25.6204444444,Overweight,81,Right,75,Mike Ivie,3.01115241636,205
0.278,23.4932432432,Healthy,242,Right,74,Dusty Baker,8.70503597122,183
0.224,23.7457777778,Healthy,82,Left,75,Roger Repoz,3.66071428571,190
0.253,25.0647401013,Overweight,139,Left,73,Johnny Briggs,5.49407114625,190
0.296,24.4097222222,Healthy,162,Left,72,Keith Hernandez,5.47297297297,180
0.262,25.0877700617,Overweight,123,Left,72,Willie Upshaw,4.69465648855,185
0.24,25.8244897959,Overweight,80,Right,70,Dick Green,3.33333333333,180
0.276,25.7243385251,Overweight,203,Left,73,Richie Hebner,7.35507246377,195
0.279,23.7455432539,Healthy,201,Right,73,Buddy Bell,7.20430107527,180
0.245,23.3684210526,Healthy,127,Right,76,Jody Davis,5.18367346939,192
0.244,25.6756756757,Overweight,245,Right,74,Deron Johnson,10.0409836066,200
0.242,23.2420408163,Healthy,77,Right,70,Don Wert,3.18181818182,162
0.276,29.0223306436,Overweight,307,Right,73,Greg Luzinski,11.1231884058,220
0.265,23.7075976989,Healthy,86,Left,71,Bobby Tolan,3.24528301887,170
0.268,26.2453333333,Overweight,76,Right,75,Tony Horton,2.83582089552,210
0.236,23.7075976989,Healthy,82,Right,71,Randy Hundley,3.47457627119,170
0.273,20.5405405405,Healthy,235,Left,74,Ben Oglivie,8.60805860806,160
0.264,25.0568055246,Overweight,93,Both,67,Don Buford,3.52272727273,160
0.26,25.6204444444,Overweight,113,Left,75,Greg Walker,4.34615384615,205
0.272,23.7457777778,Healthy,56,Right,75,Barry Bonnell,2.05882352941,190
0.251,25.7243385251,Overweight,85,Right,73,Jerry Martin,3.38645418327,195
0.265,24.4097222222,Healthy,80,Right,72,Joel Youngblood,3.01886792453,180
0.262,26.4438657407,Overweight,563,Left,72,Reggie Jackson,21.4885496183,195
0.266,26.3175675676,Overweight,72,Left,74,Mitchell Page,2.70676691729,205
0.234,25.0647401013,Overweight,59,Both,73,Bill Sudakis,2.52136752137,190
0.271,25.0568055246,Overweight,268,Left,67,Joe Morgan,9.88929889299,160
0.255,25.0337837838,Overweight,106,Left,74,Lee Thomas,4.1568627451,195
0.256,27.6013513514,Overweight,61,Right,74,Ray Fosse,2.3828125,215
0.239,22.4263464065,Healthy,69,Right,73,Charley Smith,2.8870292887,170
0.271,25.8244897959,Overweight,52,Left,70,Steve Braun,1.91881918819,180
0.271,24.4051416776,Healthy,84,Right,73,Ray Knight,3.09963099631,185
0.266,23.1081081081,Healthy,224,Right,74,Bobby Grich,8.42105263158,180
0.254,23.7316743827,Healthy,121,Left,72,Jimmie Hall,4.76377952756,175
0.237,25.0337837838,Overweight,112,Left,74,Curt Blefary,4.72573839662,195
0.252,23.7455432539,Healthy,133,Left,73,Mack Jones,5.27777777778,180
0.226,23.7075976989,Healthy,52,Right,71,Buddy Bradford,2.30088495575,170
0.276,25.0337837838,Overweight,130,Right,74,Gary Ward,4.71014492754,195
0.253,25.1021622694,Overweight,86,Left,71,Dan Meyer,3.39920948617,180
0.274,23.7457777778,Healthy,107,Right,75,Larry Herndon,3.90510948905,190
0.279,25.7658179012,Overweight,121,Right,72,Keith Moreland,4.33691756272,190
0.288,27.7999614198,Overweight,78,Right,72,Alex Johnson,2.70833333333,205
0.244,23.0103154136,Healthy,57,Right,71,Paul Schaal,2.33606557377,165
0.245,23.7455432539,Healthy,153,Both,73,Tom Tresh,6.24489795918,180
0.273,25.7658179012,Overweight,215,Right,72,Chet Lemon,7.87545787546,190
0.281,25.0877700617,Overweight,93,Right,72,Cleon Jones,3.30960854093,185
0.247,24.4097222222,Healthy,90,Left,72,Mike Lum,3.64372469636,180
0.278,21.8711111111,Healthy,99,Left,75,Johnny Grubb,3.56115107914,175
0.267,25.9881778945,Overweight,389,Right,73,Johnny Bench,14.5692883895,197
0.255,27.1940091252,Overweight,130,Right,71,Tommie Agee,5.09803921569,195
0.257,23.7455432539,Healthy,189,Right,73,Bob Bailey,7.35408560311,180
0.285,26.9150962111,Overweight,248,Both,71,Ted Simmons,8.70175438596,193
0.277,22.3130331283,Healthy,252,Left,71,Bobby Murcer,9.09747292419,160
0.305,25.1021622694,Overweight,163,Right,71,Bill Madlock,5.34426229508,180
0.254,25.0337837838,Overweight,105,Right,74,Bob Boone,4.13385826772,195
0.278,26.4438657407,Overweight,130,Left,72,Steve Kemp,4.67625899281,195
0.273,23.6724489796,Healthy,50,Right,70,Rick Burleson,1.8315018315,165
0.29,26.4438657407,Overweight,80,Left,72,Mike Hargrove,2.75862068966,195
0.267,24.3706666667,Healthy,354,Right,75,Lee May,13.2584269663,195
0.264,24.4051416776,Healthy,76,Left,73,Pat Kelly,2.87878787879,185
0.239,27.5712141115,Overweight,123,Left,73,Ken Phelps,5.14644351464,209
0.285,22.4662162162,Healthy,199,Right,74,Cesar Cedeno,6.98245614035,175
0.259,24.3918918919,Healthy,237,Right,74,Doug DeCinces,9.15057915058,190
0.251,26.6853061224,Overweight,96,Left,70,Dave May,3.82470119522,186
0.271,27.4951111111,Overweight,110,Left,75,Willie Aikens,4.05904059041,220
0.247,26.8702222222,Overweight,138,Right,75,Earl Williams,5.58704453441,215
0.257,24.36357908,Healthy,146,Right,69,Tommy Harper,5.68093385214,165
0.247,25.7994445547,Overweight,111,Right,71,Max Alvis,4.49392712551,185
0.299,24.9955555556,Healthy,204,Right,75,Rico Carty,6.82274247492,200
0.261,25.0647401013,Overweight,80,Left,73,Roy Howell,3.06513409962,190
0.266,27.9934210526,Overweight,339,Left,76,Boog Powell,12.7443609023,230
0.251,24.3918918919,Healthy,83,Right,74,Bobby Darwin,3.30677290837,190
0.267,26.0783574688,Overweight,153,Left,71,Dan Driessen,5.73033707865,187
0.252,25.3810751835,Overweight,251,Right,71,Tony Armas,9.96031746032,182
0.273,29.1463995239,Overweight,325,Right,71,Willie Horton,11.9047619048,209
0.291,24.680941358,Healthy,102,Right,72,Lou Piniella,3.50515463918,182
0.248,25.4604991556,Overweight,98,Right,73,Butch Hobson,3.95161290323,193
0.23,25.6204444444,Overweight,57,Right,75,Barry Foote,2.47826086957,205
0.23,25.0337837838,Overweight,55,Right,74,Gary Alexander,2.39130434783,195
0.254,24.9955555556,Healthy,253,Right,75,Andre Thornton,9.96062992126,200
0.256,25.6204444444,Overweight,94,Right,75,Bob Oliver,3.671875,205
0.242,25.7243385251,Overweight,115,Right,73,Bob Robertson,4.7520661157,195
0.265,22.8513513514,Healthy,102,Right,74,Ollie Brown,3.84905660377,178
0.258,23.75,Healthy,219,Left,74,Joe Pepitone,8.48837209302,185
0.25,24.3897959184,Healthy,147,Left,70,Ruppert Jones,5.88,170
0.23,26.2453333333,Overweight,81,Right,75,John Bateman,3.52173913043,210
0.251,26.7027027027,Overweight,155,Right,74,Doug Rader,6.17529880478,208
0.248,24.4051416776,Healthy,117,Right,73,Mickey Stanley,4.71774193548,185
0.286,25.0877700617,Overweight,78,Right,72,Phil Bradley,2.72727272727,185
0.306,25.7994445547,Overweight,75,Left,71,Ralph Garr,2.45098039216,185
0.262,28.8851351351,Overweight,69,Right,74,John Ellis,2.63358778626,225
0.267,23.7455432539,Healthy,64,Both,73,Wes Parker,2.39700374532,180
0.261,26.2453333333,Overweight,116,Right,75,Rick Reichardt,4.44444444444,210
0.267,24.9955555556,Healthy,78,Right,75,Leon Roberts,2.92134831461,200
0.242,26.7763157895,Overweight,81,Left,76,Johnny Edwards,3.34710743802,220
0.249,24.3918918919,Healthy,65,Right,74,Tom Grieve,2.61044176707,190
0.276,23.0536265432,Healthy,66,Right,72,Danny Cater,2.39130434783,170
0.24,25.6756756757,Overweight,61,Right,74,Bill Schroeder,2.54166666667,200
0.233,25.7658179012,Overweight,55,Left,72,Clay Dalrymple,2.36051502146,190
0.274,27.8912914104,Overweight,90,Left,71,Carlos May,3.28467153285,200
0.287,24.4097222222,Healthy,314,Both,72,Reggie Smith,10.9407665505,180
0.261,22.4263464065,Healthy,136,Right,73,Davey Johnson,5.21072796935,170
0.278,24.9506578947,Healthy,123,Right,76,Ellis Valentine,4.42446043165,205
0.271,22.9551020408,Healthy,160,Both,70,Roy White,5.90405904059,160
0.292,26.0783574688,Overweight,351,Right,71,Dick Allen,12.0205479452,187
0.282,24.1351351351,Healthy,475,Left,74,Willie Stargell,16.8439716312,188
0.258,23.7455432539,Healthy,87,Left,73,Del Unser,3.37209302326,180
0.259,23.7455432539,Healthy,93,Both,73,Lee Mazzilli,3.59073359073,180
0.245,23.75,Healthy,90,Both,74,Alan Ashby,3.67346938776,185
0.247,26.9594594595,Overweight,91,Right,74,Bob Brenly,3.68421052632,210
0.293,25.7243385251,Overweight,52,Left,73,Ron Blomberg,1.7747440273,195
0.259,22.237755102,Healthy,95,Right,70,Jerry Morales,3.66795366795,155
0.263,25.1018693552,Overweight,155,Right,69,Davey Lopes,5.89353612167,170
0.25,22.9551020408,Healthy,291,Right,70,Jimmy Wynn,11.64,160
0.265,25.0647401013,Overweight,151,Right,73,Jim Fregosi,5.69811320755,190
0.267,25.0337837838,Overweight,548,Right,74,Mike Schmidt,20.5243445693,195
0.275,23.0536265432,Healthy,139,Left,72,Willie Montanez,5.05454545455,170
0.255,26.3175675676,Overweight,54,Left,74,Champ Summers,2.11764705882,205
0.259,22.9551020408,Healthy,79,Right,70,Bert Campaneris,3.05019305019,160
0.257,23.7335526316,Healthy,134,Left,76,Tom Haller,5.2140077821,195
0.242,25.0337837838,Overweight,73,Right,74,Ron Swoboda,3.01652892562,195
0.297,27.2162162162,Overweight,252,Right,74,Joe Torre,8.48484848485,212
0.259,26.3839369488,Overweight,51,Right,73,Al Ferrara,1.96911196911,200
0.271,23.6724489796,Healthy,148,Right,70,Sixto Lezcano,5.46125461255,165
0.212,27.6013513514,Overweight,61,Right,74,Dave Nicholson,2.87735849057,215
0.279,23.1081081081,Healthy,182,Left,74,Willie Davis,6.52329749104,180
0.268,25.0647401013,Overweight,332,Right,73,Bobby Bonds,12.3880597015,190
0.25,25.0877700617,Overweight,101,Right,72,Denis Menke,4.04,185
0.263,19.7879527116,Healthy,61,Right,73,Manny Trillo,2.31939163498,150
0.247,25.0337837838,Overweight,72,Both,74,Mike Young,2.91497975709,195
0.246,23.0859448302,Healthy,112,Right,73,Chris Speier,4.55284552846,175
0.261,22.4263464065,Healthy,176,Right,73,Don Money,6.74329501916,170
0.264,25.6756756757,Overweight,179,Right,74,Joe Rudi,6.7803030303,200
0.298,25.6756756757,Overweight,382,Right,74,Jim Rice,12.8187919463,200
0.238,27.1940091252,Overweight,85,Left,71,Ed Kirkpatrick,3.57142857143,195
0.22,23.0859448302,Healthy,62,Left,73,Ellie Hendricks,2.81818181818,175
0.257,20.9184685578,Healthy,118,Right,71,Leo Cardenas,4.59143968872,150
0.253,22.162507037,Healthy,68,Left,73,Art Shamsky,2.68774703557,168
0.261,26.5418367347,Overweight,316,Right,70,Ron Cey,12.1072796935,185
0.255,25.0647401013,Overweight,65,Both,73,Butch Wynegar,2.54901960784,190
0.288,27.1219135802,Overweight,59,Right,72,Ron LeFlore,2.04861111111,200
0.241,25.7658179012,Overweight,201,Right,72,Gene Tenace,8.34024896266,190
0.262,25.3704888889,Overweight,200,Right,75,Bill Freehan,7.63358778626,203
0.246,24.4051416776,Healthy,166,Left,73,Dwayne Murphy,6.74796747967,185
0.244,28.7448888889,Overweight,130,Left,75,Mike Epstein,5.32786885246,230
0.289,23.75,Healthy,70,Both,74,Jerry Mumphrey,2.42214532872,185
0.255,24.3706666667,Healthy,68,Right,75,Mike Shannon,2.66666666667,195
0.261,24.3421052632,Healthy,208,Left,76,Jason Thompson,7.969348659,200
0.243,26.4438657407,Overweight,95,Left,72,Mike Jorgensen,3.90946502058,195
0.298,21.1824324324,Healthy,241,Left,74,Cecil Cooper,8.08724832215,165
0.24,25.6756756757,Overweight,122,Right,74,Joe Ferguson,5.08333333333,200
0.265,25.5592105263,Overweight,62,Left,76,Dave Revering,2.33962264151,210
0.295,27.2575231481,Overweight,184,Right,72,Bob Watson,6.23728813559,201
0.239,24.3918918919,Healthy,131,Right,74,Ken Harrelson,5.48117154812,190
0.263,24.3897959184,Healthy,86,Right,70,Ed Charles,3.26996197719,170
0.264,23.1208888889,Healthy,166,Right,75,Tony Conigliaro,6.28787878788,185
0.26,25.1071428571,Overweight,109,Right,70,Phil Garner,4.19230769231,175
